Promotion,Wrestler,Opponent,Event,Date,Match_Type,Tickets_Sold,PPV_Sales_USD,Profit_Margin,Wrestler_Age,Country
AAA,Kenny Omega,Kazuchika Okada,Final Battle,2022-10-28,Tag Team,42242,265601,0.09,23,USA
AAA,Rey Mysterio,Cody Rhodes,WrestleMania,2023-02-20,Singles,85648,828205,0.4,36,UK
WWE,Cody Rhodes,Sting,Revolution,2018-03-27,Tag Team,88950,1294376,0.23,24,UK
AAA,Chris Jericho,Sabu,Final Battle,2022-06-03,Triple Threat,26745,776773,0.12,41,UK
WWE,Kazuchika Okada,Kenny Omega,Revolution,2021-10-20,Singles,47271,1677067,0.29,27,Canada
WWE,Sting,Kazuchika Okada,Clash of Champions,2018-04-11,Singles,2722,1691802,0.09,39,Canada
NWA,Sabu,Chris Jericho,Final Battle,2020-03-26,Triple Threat,66827,1333585,0.19,32,USA
WWE,Kazuchika Okada,John Cena,Revolution,2020-01-21,Fatal 4-Way,41001,785911,0.35,53,Mexico
ECW,Rey Mysterio,Sting,WrestleMania,2021-01-04,Fatal 4-Way,16533,1749175,0.16,37,Canada
ROH,Kenny Omega,Kazuchika Okada,All Out,2019-01-03,Triple Threat,31723,1592839,0.22,27,USA
ROH,Cody Rhodes,Rey Mysterio,Clash of Champions,2021-10-16,Tag Team,59317,126668,0.09,55,Japan
WCW,Chris Jericho,Sting,Final Battle,2019-01-27,Singles,45807,1007244,0.48,39,Canada
ROH,Cody Rhodes,John Cena,Bound for Glory,2018-03-01,Fatal 4-Way,79599,104883,0.25,43,Japan
AEW,Sting,John Cena,Clash of Champions,2019-07-03,Singles,68481,198308,0.33,49,USA
ECW,John Cena,Kazuchika Okada,All Out,2019-08-05,Triple Threat,55986,867340,0.44,29,USA
WWE,Kenny Omega,Sting,Bound for Glory,2020-09-04,Singles,26135,1216334,0.17,41,Japan
JCW,Sting,Chris Jericho,WrestleMania,2019-08-31,Fatal 4-Way,83277,747382,0.32,23,UK
ROH,John Cena,Sabu,WrestleMania,2018-04-03,Fatal 4-Way,21486,1804571,0.48,33,UK
NWA,Chris Jericho,Kenny Omega,Bound for Glory,2020-08-08,Triple Threat,5440,81676,0.28,29,USA
ROH,Chris Jericho,Cody Rhodes,WrestleMania,2022-05-15,Singles,4389,462172,0.29,47,UK
WCW,Rey Mysterio,Cody Rhodes,Final Battle,2022-11-03,Tag Team,89873,1522967,0.38,39,Mexico
JCW,Cody Rhodes,Kazuchika Okada,Final Battle,2021-07-28,Triple Threat,53574,703748,0.44,22,Japan
ROH,John Cena,Kazuchika Okada,Revolution,2022-06-27,Triple Threat,35638,1341378,0.09,38,Canada
NWA,Chris Jericho,Rey Mysterio,Revolution,2020-08-26,Triple Threat,78702,1616775,0.38,35,Mexico
WCW,John Cena,Cody Rhodes,Bound for Glory,2021-02-09,Tag Team,15423,90024,0.31,45,UK
AAA,Cody Rhodes,Sabu,Summer Slam,2018-02-05,Singles,59092,1897635,0.07,54,Japan
WWE,Chris Jericho,John Cena,All Out,2021-10-16,Fatal 4-Way,29186,438370,0.44,29,USA
JCW,Chris Jericho,Kazuchika Okada,All Out,2022-02-28,Triple Threat,3686,1666100,0.1,49,UK
AAA,Chris Jericho,Rey Mysterio,Revolution,2022-01-03,Singles,56978,1538196,0.3,49,USA
WWE,John Cena,Chris Jericho,All Out,2018-12-29,Singles,41266,1880226,0.27,29,Mexico
WCW,Kazuchika Okada,Kenny Omega,Final Battle,2019-08-24,Tag Team,11777,1417797,0.41,54,UK
JCW,Sabu,Cody Rhodes,All Out,2020-03-05,Fatal 4-Way,22428,102712,0.35,36,Japan
AAA,Cody Rhodes,Sabu,Bound for Glory,2022-11-11,Tag Team,45954,199582,0.24,38,Japan
