OrderID,ProductType,Price,Cost,Profit,Quantity,Age,Gender,IncomeBracket,Location
O0001,Sabu Figure,29.47,17.36,12.11,3,23,Male,High,East
O0002,Sabu Cap,47.47,22.8,24.67,4,41,Female,Low,North
O0003,Sabu Figure,35.15,14.3,20.85,1,60,Non-Binary,High,North
O0004,Sabu Figure,29.67,17.94,11.73,2,33,Non-Binary,Low,North
O0005,Sabu Figure,18.18,7.54,10.64,4,49,Female,High,South
O0006,Sabu T-Shirt,58.66,40.82,17.84,2,30,Non-Binary,High,South
O0007,Sabu T-Shirt,54.07,26.79,27.28,3,53,Non-Binary,Low,South
O0008,Sabu T-Shirt,47.25,22.45,24.8,2,64,Female,Medium,North
O0009,Sabu Hoodie,56.29,22.91,33.38,1,29,Male,Low,West
O0010,Sabu T-Shirt,25.44,13.72,11.72,3,53,Male,Low,North
O0011,Sabu Cap,40.57,22.07,18.5,2,20,Non-Binary,Medium,South
O0012,Sabu T-Shirt,36.69,23.97,12.72,4,24,Non-Binary,Low,East
O0013,Sabu Figure,24.92,14.6,10.32,2,57,Male,Medium,Central
O0014,Sabu Hoodie,30.81,15.04,15.77,3,39,Female,Low,North
O0015,Sabu Figure,42.38,27.38,15.0,3,17,Female,Low,South
O0016,Sabu T-Shirt,57.41,36.13,21.28,3,44,Non-Binary,High,South
O0017,Sabu Figure,31.31,15.83,15.48,2,21,Non-Binary,Low,Central
O0018,Sabu T-Shirt,41.92,20.53,21.39,4,64,Female,High,West
O0019,Sabu Cap,27.93,14.38,13.55,1,20,Female,Low,East
O0020,Sabu T-Shirt,15.37,9.4,5.97,1,63,Male,High,North
O0021,Sabu Hoodie,17.97,9.52,8.45,3,52,Non-Binary,High,West
O0022,Sabu Hoodie,44.26,18.36,25.9,4,41,Male,High,East
O0023,Sabu Cap,40.85,22.21,18.64,2,33,Male,Low,Central
O0024,Sabu T-Shirt,35.96,21.5,14.46,2,48,Male,Low,East
O0025,Sabu T-Shirt,26.53,12.18,14.35,2,29,Non-Binary,Low,North
O0026,Sabu T-Shirt,41.7,20.28,21.42,4,41,Female,Low,North
O0027,Sabu Hoodie,50.66,34.4,16.26,4,57,Non-Binary,High,South
O0028,Sabu Cap,47.52,22.53,24.99,4,55,Female,High,West
O0029,Sabu Cap,43.91,19.89,24.02,4,19,Non-Binary,Medium,North
O0030,Sabu T-Shirt,18.32,7.37,10.95,2,65,Non-Binary,Medium,North
O0031,Sabu Cap,41.73,28.1,13.63,2,33,Male,Low,South
O0032,Sabu Cap,53.07,26.15,26.92,3,28,Non-Binary,High,South
